source_repo,source_path,source_sha256,destination_path,action,owner,validation_gate,notes
repo_a,Builder-2/backend/app/services/feature_service.py,384768107bff6385912ca5011716528a1a321523be81275e151fb0da31f616d5,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/services/model_service.py,fbb74dc2994513eed1fd4e7d4a5be800e55ec3a98dec89b390ce636a36449a62,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/services/openmeteo_service.py,150b03498c58ff873a9ad177bcef02abb8b7b4be8fa6efeff2706bcc36630180,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/services/reference_service.py,185192ebbae5c2c68f9511a63ead2bed695572914af576455ea73e608025f761,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/services/weather_service.py,78ca165168f1d359810f836c4129413f403d45e49f9b9c27d07a7dbef689b8ab,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/services/__init__.py,3f4b5179d29d8090b1bcd1aa880e91132e04e006d9cabcf25e984a253239e281,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/conftest.py,c24614d90ad43b5b00aad2c21e210a79448034bdcbfb95606e01c0beb1851f5a,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_agent.py,3535038139ef311fa64a9228e0ca6a78a78559da1d52e7652e7d376c81f916d5,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_builder2_integration.py,70337231ebd2935231abbde9e1f4aa9e156697bdf127eaef098bb86ad8a668cd,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_bust_labeling.py,35b4fff60ccf33b53dae46feb9b61196d36a1ecf88a4cad19b7fabfef79af7f2,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_final_readiness.py,9c22372ec7a33a028465c4300b2d9e848491df0f20dabf41bd2a89d4579c8174,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_health.py,d15bb22d60e14b42e8687f235ff2bbd940aac84acf723104ed86b81a6902bba3,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_historical_alignment.py,6b72ae4c40d155f45298d8b4556207447ccc0bde93541c725d29c9ed23677ffc,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_historical_dataset.py,615858a81e98857109673a668c3db76b1da1a9beb608865ea10df32001a9acdb,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_live_serving.py,edc81779e0d7c2e7318794801128bbaaa3b44259e5d81e3633b2d2bd89a24d31,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_ml_features.py,add340ddbf8b976b22acd357a3cc50bde7d1cd3a4681be669f6a9daa6d90e2ff,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_ml_model_and_eval.py,28a5827c3d02b23a50f837e1fb5f387a3c2cd61d468b57582d37246c7f5a0820,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_ml_splitting.py,b0f5813ce07b711904c57414b7bd4bc7cf119082841451a395eac6ec479a07b1,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_predict.py,04eb52a5219c2660ced1650d169316cff7856a1e0393a916a4f1111d9b00dd30,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_qc.py,ed3573c2d27789621863242ff469fbaeca3905d51c22a1b2d73dfc454b05420e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_schemas.py,9342dde2206498c31801649bdacb85e5f0aa35ca102403d3dd51050a4db1f925,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_services.py,82c8ac0390d92685285319257e583dd3bb6a654642475da93d2f07e69f5e5f3c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_unit_conversion.py,890a6a80c71fe633d492d3e3b3b6ec9e2afe8639dc8aaf45196c8f6f8aec7676,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/test_weather_ingestion.py,1d580f5d60f5c7d569ddf3f0455bc61948013678a087a811fa38de0bbe458503,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/tests/__init__.py,e2fb67507f0eccf6602bcfe3ea6e0af317674648b97918e6ae9144458162a976,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/data/historical/.gitkeep,baee4b1126cae23cb240be2335eb61d2f34a3c7045ff6627292a9e1ff59adbad,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/data/processed/.gitkeep,8a813ff9bbb9020738870ef49e1b924c33ffd20d0a83e5bc606b99d5c761ce31,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/data/raw/.gitkeep,cfcc139a81e1cf724326d7ba69bfb5ff463cb7f32ba8abaeace8a70a0599a050,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/data/training/.gitkeep,c119de19a71317ff4b005d4f8027d45c721ef39681d2d7afac9f4e0da6c56f19,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/models/.gitkeep,4c7df2174b08eeb8504447bfa64573e6effab36f4036e5d25d43b016d0f13d5c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/scripts/smoke_test_builder2.py,ab2e3375654d9aad0a3abd29b525cd55aa763a1872ca0bf794eceba5c21bf344,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/scripts/smoke_test_final.py,9a911d8b2de23766ee2aba02a51a3ed1755699475fcd2c4f52e71676764c9630,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/scripts/smoke_test_historical.py,1f0fd80eea9e9c0af3ae9faa19223e76297ae2509077204279098f8e3a2dbacb,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/scripts/smoke_test_ml.py,d07850e0108e3502ccb833ed532f3d296d4a59290ba5e026f2c851f18f4c927b,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/scripts/smoke_test_serving.py,6df1e190f776969fe51fa2eef2f382884e6d5741dd9fae492f178d10924b15d7,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/scripts/smoke_test_weather.py,0d6c58821f29fd0361dbaee999bf5852aec4c87f018eac2d4132857ba1b11cfd,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/scripts/train_builder2_model.py,2b8de6c94339b432543b139d5d2c308d8707bc17264747fe915ba14b4e2bc6b8,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/scripts/verify_live_http_api.py,768195ed0fabd106146bb948cd6bf84d27210deda26f774820346c8e813b45c1,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,data/revision_store.db,1dbfc6de31a842475376f720ebb75e13783c3ba9d3540ddb37f711467f8cc23e,imported_from_a/data/revision_store.db,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,data/historical/.gitkeep,baee4b1126cae23cb240be2335eb61d2f34a3c7045ff6627292a9e1ff59adbad,imported_from_a/data/historical/.gitkeep,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,data/processed/.gitkeep,8a813ff9bbb9020738870ef49e1b924c33ffd20d0a83e5bc606b99d5c761ce31,imported_from_a/data/processed/.gitkeep,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,data/raw/.gitkeep,cfcc139a81e1cf724326d7ba69bfb5ff463cb7f32ba8abaeace8a70a0599a050,imported_from_a/data/raw/.gitkeep,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,data/training/.gitkeep,c119de19a71317ff4b005d4f8027d45c721ef39681d2d7afac9f4e0da6c56f19,imported_from_a/data/training/.gitkeep,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,docs/HORIZON_REQUEST_CONTRACT.md,64acc492bdba51cbbf2a833e71e6559d1be45c3ba7288fbed27ada2f50774ed8,imported_from_a/docs/HORIZON_REQUEST_CONTRACT.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,docs/phase-1/BUILDER_1.md,092db6e47a33a9641f93b1c8bdb5bc07f51a041bdf310b3741e3ac915e01afe6,imported_from_a/docs/phase-1/BUILDER_1.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,docs/phase-1/BUILDER_2.md,cd675db23549a209c17dde0524027cdae6b7da58925367f6f2495f6dfcac96c8,imported_from_a/docs/phase-1/BUILDER_2.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,docs/phase-1/MERGE.md,5e367707dfd4a3cba8103c9f361c78a0953304bd762d7576d8d6ecbe59a727f4,imported_from_a/docs/phase-1/MERGE.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,docs/phase-2/PHASE_2_DAY_8.md,40a7a9b42fdff2562c047e01fb05c952bd726ba25d51a410960660dc63fd91ba,imported_from_a/docs/phase-2/PHASE_2_DAY_8.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,docs/phase-2/PHASE_2_DAY_9.md,fae32d79f97268d7f3dee79914ff36a6bc39687868103813768efc372f1b6ea6,imported_from_a/docs/phase-2/PHASE_2_DAY_9.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/index.html,a46d658adfdbbbe17f19a3787c9fef280a1439e46a7ea598e94056c3346c8e84,imported_from_a/frontend/index.html,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/package-lock.json,cf46d618326eadb5366f6135a102b87d11aaa7575f7f8ec010dc22bd76064512,imported_from_a/frontend/package-lock.json,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/package.json,bb8447de5415a96553e4546542edbd8669d137fcde6101153a06d9b53e93f1ef,imported_from_a/frontend/package.json,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/tsconfig.json,ba766f6b2e67661e74ef260ee7adec78dd7e2b1f3e90bf1d03d01f364732a9ce,imported_from_a/frontend/tsconfig.json,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/vite.config.ts,1a56a14ec49e63f1e15405b72f27de572dc4fcb0395762a9089c5d3d63811991,imported_from_a/frontend/vite.config.ts,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/App.tsx,a4e3fd99da2b5fd9acf11d5b8a02cd566400578f5b1185307ef32d81551e75f2,imported_from_a/frontend/src/App.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/main.tsx,c0af2a18d2d6459b4addbd7957f8f32997bd3cca84c17b91fa420ac8f38803a4,imported_from_a/frontend/src/main.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/vite-env.d.ts,424faf9241dd699dda995b367ed36665732da1e6ec1f33b2fd40394488ecac92,imported_from_a/frontend/src/vite-env.d.ts,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/api/client.ts,97deae2b2edbbfded197c19c503efd9d2a6104bdff89d92d29dca21e6f7c024d,imported_from_a/frontend/src/api/client.ts,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/api/types.ts,500db46b0bae425d10833e98179fd3bd6a145967058c64970569971c077834a6,imported_from_a/frontend/src/api/types.ts,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/AbstentionResult.tsx,d3121b93ac11a84381aea95cb4e786b2b06ab13d33e690e75bf9da5c50020947,imported_from_a/frontend/src/components/AbstentionResult.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/AgencyBanner.tsx,0bbb5625c6e1b89d601d3026b6825dca43d291f03e438b1f7ea94c720fb21684,imported_from_a/frontend/src/components/AgencyBanner.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/BatchPanel.tsx,7b1f01721497962894a7de71eaec70280f4709530396f39d7e114b38a58423db,imported_from_a/frontend/src/components/BatchPanel.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/CrossProviderDisagreementPanel.tsx,62d3ae214e6cda27fbce42294a5ee3863842494f47d40a4b96fc49ef9ccb2e2d,imported_from_a/frontend/src/components/CrossProviderDisagreementPanel.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/ErrorView.tsx,f18208e7e0f07b14994f792252b0db8d15a3241006b016cd9b55226e98460995,imported_from_a/frontend/src/components/ErrorView.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/ExplainabilityView.tsx,bb42d81e7489d7d0cf25d1e5876938f48a346a9598ee59a8ddf39de7af1bda6c,imported_from_a/frontend/src/components/ExplainabilityView.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/Footer.tsx,17604cfda4fe67c988a90212fa5f195d39c3ed5b67ecdea7df04e2e826a6bde2,imported_from_a/frontend/src/components/Footer.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/ForecastDisagreementPanel.tsx,71d1bfb41708b013f8e2bbfe90341f3acd56295ab2ef4374023f07211c0bf7cf,imported_from_a/frontend/src/components/ForecastDisagreementPanel.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/ForecastForm.tsx,234e698376976c97b9c579ab0e9e6790f7aa9c7101c9278da053b4d3ea508de4,imported_from_a/frontend/src/components/ForecastForm.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/ForecastMap.tsx,d647fab0995634e70880e6320b53e875cd71c6a51800d8f7a152002be2f8659e,imported_from_a/frontend/src/components/ForecastMap.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/ForecastRevisionPanel.tsx,0a1f84bdf0554ac720b3b250458f38380e4c800fc3951e7ed8b1f04f612a0eb5,imported_from_a/frontend/src/components/ForecastRevisionPanel.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/ForecastRiskTimeline.tsx,5ee51f4186591460190767c7474faf8c3ec1ea303a6aabae0c83015099c36b9a,imported_from_a/frontend/src/components/ForecastRiskTimeline.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/Header.tsx,36818e8e1a2a03b5fc7bc575e5906bbb4adff8eae0fa30a462ceaa3c0a50b34d,imported_from_a/frontend/src/components/Header.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/HorizonRiskDetails.tsx,590224b8ad07cd031b474f3298a8985770c677dae81484bfe381345fe2554fc7,imported_from_a/frontend/src/components/HorizonRiskDetails.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/LocationForm.tsx,81f8d1bf97809047a58a1700c3825502ec3496b09852039e7ee4ea26280a3bd7,imported_from_a/frontend/src/components/LocationForm.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/ModelCatalog.tsx,194d7a6fe73db304187068718bca76eb5624678e92654713d0d7e8e00575cd1e,imported_from_a/frontend/src/components/ModelCatalog.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/ModelEvaluationView.tsx,6452e1d508d551a97bbdff72d90d7fe24dd5a0df104e61b1d50b266103088572,imported_from_a/frontend/src/components/ModelEvaluationView.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/MultiLocationPanel.tsx,09ec03a2e855e72c9a43bff15a8c8c1c09e881b73dcdc320646407df09698ab8,imported_from_a/frontend/src/components/MultiLocationPanel.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/Navigation.tsx,7330038cbb54be0131445072405b6a19ebf77d60ea0d76055aaf24ecb2207b63,imported_from_a/frontend/src/components/Navigation.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/PredictionResult.tsx,b64a7e38c0922764a3600d041672d736b8a55672996ab3cc331bfd20d80a645a,imported_from_a/frontend/src/components/PredictionResult.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/SpatialReliabilityPanel.tsx,45ad579f8ff7124a8f8b08df0d757dba8b109e19df43895be5e54d4f8ac673de,imported_from_a/frontend/src/components/SpatialReliabilityPanel.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/TimelineChart.tsx,ce15cf0b49c7ce7fcc048a2c14aeee28f33f6dbfd5c0f0839d32c01f0a534b95,imported_from_a/frontend/src/components/TimelineChart.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/components/VerificationPanel.tsx,34911fc996d50dfc0c0597efa0395b446a05e281f7384116b0007fb33269dd21,imported_from_a/frontend/src/components/VerificationPanel.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/data/locations.ts,aa8680e75dfcf173e76797f7c4e2a4e88a526d81476e7a2d355e1157a020eec3,imported_from_a/frontend/src/data/locations.ts,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/styles/index.css,6c0d7a1050ff34a165f37356c7b154cb093dddcf6b1b2f0bee4f67c5f598d890,imported_from_a/frontend/src/styles/index.css,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/test/Dashboard.test.tsx,9d7e52451663b3e47eab4c80d50474b8ca7c0335f43a130c603d2a7cac7fd4fa,imported_from_a/frontend/src/test/Dashboard.test.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/test/Day24ProbabilisticIntelligence.test.tsx,ebd21a202327463c61d2eb4627e0dee812e3cadc545fcd1537c5c11e26fa0107,imported_from_a/frontend/src/test/Day24ProbabilisticIntelligence.test.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/test/ForecastDisagreement.test.tsx,67222f7daf70695ed118695f9c5639bbfb0fce519fb10613052229bbc2d27c09,imported_from_a/frontend/src/test/ForecastDisagreement.test.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/test/ForecastRevision.test.tsx,0d1ab96cb81a86f28119835e6e002948f2f79ae97f1345675ad10358a992a716,imported_from_a/frontend/src/test/ForecastRevision.test.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/test/MultiLocation.test.tsx,d36143598697250de9817c46e8c7af578d41a40896df194dd003d0ad75ae2363,imported_from_a/frontend/src/test/MultiLocation.test.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/test/ParityVerification.test.tsx,0cebae27ce0ddeef3fdf2a9885f9db32331cbe8efc6e0b936883ca1c8d48ba17,imported_from_a/frontend/src/test/ParityVerification.test.tsx,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,frontend/src/test/RiskTimeline.test.tsx,a0495419db8defe6a3817582f99da0ddbf815e1b97fa967a35e67c5f059d4205,imported_from_a/frontend/src/test/RiskTimeline.test.tsx,informative,Integration Architect,P0-G0,Reference evidence only
